robot_name,reference,type,year,cost_dollars,total_length_inm,leg_length_inm,min_mass_inkg,max_mass_inkg,average_mass_inkg,normal_speed_inmps,walking_speed_inmps,running_speed_inmps,DOF,payload_inkg,actuator_mass_inkg,accuator_count,highest_stall_torqueorforce_on_actuators_inNm,actuator_name,actuation_type,reported_COT,battery_life_hours,battery_wt_inkg,
Atlas HD,[1] https://robotsguide.com/robots/atlas2016 [2] https://bostondynamics.com/blog/ask-a-roboticist-qa-with-josh-a-mechanical-engineer-at-boston-dynamics,full biped,2016,"160,000",1.5,0.75,80,,80,1.5,,2.46,28,,,,,,"motors, hydraulics",,,,
Unitree G1,[1] https://www.unitree.com/g1,full biped,2024,"16,000",1.32,0.6,35,,35,2,,2,23,,,,90,,motors,,2,13 string lithium battery,
Unitree H1,[1] https://www.unitree.com/h1 [2] https://shop.unitree.com/products/unitree-h1,full biped,2024,"90,000",1.8,0.4,47,,47,3.3,,3.3,18,,1.9,,360,M107 PK International mainstream joint motor,motors,,2,,
Booster T1,"[1] https://www.boosterobotics.com/robots/ [2] https://www.generationrobots.com/blog/en/booster-t1-the-humanoid-development-platform-for-researchers-and-developers/#:~:text=The%20Booster%20T1%20consists%20of,waist%20level%20for%20natural%20rotation. [3] http://www.docs.bipedal.de/projects/t1/html/index.html [4] https://www.robotshop.com/products/booster-t1-humanoid-robot-standard",full biped,2024,"48,000",1.18,0.57,30,,30,0.5,0.5,,23,,,23,130,,motors,,2,13-string lithium battery,
Asimo,"[1] https://robotsguide.com/robots/asimo [2] https://hondanews.com/en-US/photos/running-asimo-5#:~:text=The%20new%20ASIMO%20is%20now,Download",full biped,2000,"1,300,000",1.3,0.65,48,,48,0.75,0.75,2.5,57,,,26,,,motors,,1,51.8V Li-ion battery,
Digit,"[1] https://robotsguide.com/robots/digit [2]  https://www.agilityrobotics.com/solution [3] https://xpert.digital/en/humanoid-work-robot-digit/#:~:text=Technical%20features%20and%20skills%20of%20Digit&text=The%20robot%20moves%20at%20an,the%20robot's%20quality%20of%20movement. [4] https://www.geekwire.com/2023/getting-to-know-digit-the-humanoid-robot-that-amazon-just-started-testing-for-warehouse-work/#:~:text=%E2%80%9CBecause%20it%20is%20made%20to,Clinkenbeard%2C%20Agility's%20VP%20of%20communications.",full biped,2019,<250000,1.75,1,65,,65,1.5,1.5,,16,16,,16,,,motors,,,1.2-kWh lithium-polymer battery pack,
NAO,[1] https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5152516,full biped,2009,"13,275",0.57,0.285,4.5,,4.5,0.167,0.167,,25,,,25,,"Maxon™ coreless brush DC motors (M1R11, M1R12, M2R21, M2R22)",motors,,,Lithium-ion 55Wh,
Berkeley Humanoid Lite,[1] https://berkeley-humanoid.com/,full biped,2024,,0.85,0.4,16,,16,0.6,0.6,,12,,,12,,,motors,,,DJI TB50,
Robotis OP3,[1] https://emanual.robotis.com/docs/en/platform/op3/introduction/ [2]  https://www.robotlab.com/store/darwin-op3-robot?srsltid=AfmBOooTQzU0RS424ZiPTFioZhScO8Wq21eRgViIB-DNkvts8LkNo96p [3] https://www.robotlab.com/leasing-darwin-op3?srsltid=AfmBOopgSNF7J_40x6rduJWo66nAIMqa-fp_SLM-g-UVPPBwhXj5bFFa,full biped,2025,"11,000",0.51,0.255,3.5,,3.5,0.24,0.24,,20,,0.082,20,,XM-430 DYNAMIXEL Protocol 2.0 servos,motors,,0.25,0.27,
CHARLI,[1] https://www.romela.org/charli-cognitive-humanoid-autonomous-robot-with-learning-intelligence/ [2] https://robotsguide.com/robots/charli,full biped,2011,,1.41,0.705,12.1,,12.1,3.44,0.39,,25,,,32,," Robotis Dynamixel RX-28, RX-64, EX-106 ",motors,,0.5,14.8-V lithium-polymer battery,
ARTEMIS,[1] https://www.youtube.com/watch?v=gTkupawAG6w [2] https://inc42.com/features/the-making-of-artemis-the-worlds-first-full-sized-fastest-humanoid-robot/,full biped,2023,">118,000",1.42,0.74,38.6,,38.6,2.1,2.1,,20,,,,,,motors,,,4x 100 Wh Lithium battery,
MIT humanoid,[1] https://arxiv.org/pdf/2104.09025,full biped,2015,,0.7,0.35,21,,21,,,,16,,,,136,,motors,,,"60V, 3Ah battery pack",
Apollo,[1] https://apptronik.com/apollo [2] https://techcrunch.com/2025/02/13/apptronik-raises-350m-to-build-humanoid-robots-with-help-from-google/,full biped,2023,"50,000",1.73,0.95,72.6,,72.6,,,,,25,,,,,motors,,4,,
Kondo KHR-3,[1]  https://robotsguide.com/robots/kondo,full biped,2009,1500,0.401,0.234,1.5,,1.5,,,,22,,,,,,motors,,,10.8-V 800-mAh nickel-metal hydride battery,
ThorwIn (excluded from power laws),[1] https://humanoid.robocup.org/qualification/2014/0b1658f219bef075b1785f67212f8f48b9c688db/Robocup'14_THORwIn_Specs.pdf,full biped,2014,,1.47,,49,,49,,,,30,,,,,"Dynamixel PRO series actuators, namely H42-20-S300-R, H54-100-S500-R and H54-200-S500-R along with some Dynamixel MX-106Rs",motors,,,,
Baset Adult-size (excluded from power laws),[1] https://humanoid.robocup.org/qualification/2015/4ab6ed9739b72c119972ac674c6ee9adfa01a65c/Baset_Adult_Size_Humanoid_AdultSize_2015_TDP.pdf,full biped,2015,,1.5,,14,,14,,,,20,,,,,"Dynamixel MX-106, MX-64, MX-28",motors,,,Li-Po 14.8 V 5000 mA,
NimbRo-OP2,[1] https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8246944 [2] https://www.ais.uni-bonn.de/nimbro/Humanoid/robots.html,full biped,2017,,1.345,0.92,17.5,,17.5,0.4,0.4,,18,,0.153,34,,Dynamixel MX-106R,motors,,.25-.5,"4-cell LiPo (14.8 V, 6.6 Ah)",
Xuan Feng Xiao Zi N2,[1] https://baike.baidu.com/item/%E6%97%8B%E9%A3%8E%E5%B0%8F%E5%AD%90%20N2/65596336?structureClickId=65596336&structureId=3751d6bc3a7d4b63b8d1cac5&structureItemId=df6178d686fb20bfb31dc454&lemmaFrom=starMapContent_star&fromModule=starMap_content&lemmaIdFrom=65466245,full biped,2025,5555,1.2,0.6,20,,30,3.5,,3.5,18,,,,,,motors,,,,
Valkyrie (excluded from power laws),[1] https://www.nasa.gov/technology/r5/,full biped,2013,,1.88,,136.07,,136.08,,,,44,,,,,,motors,,1,,
BRUCE,"[1] https://www.westwoodrobotics.io/bruce/ [2] https://www.westwoodrobotics.io/wp-content/uploads/2023/08/BRUCE_EN_061823_E.pdf [3] https://james.darpinian.com/blog/you-havent-seen-these-real-humanoid-robot-demos#:~:text=Westwood%20Robotics%20%22THEMIS%22%E2%80%8B&text=They%20have%20a%20%22kid%2Dsize,humanoid%20called%20THEMIS%20as%20well.",full biped,2022,15290,0.7,0.54,4.8,,4.8,,,,16,,0.25,,,Koala BEAR proprioceptive actuators,motors,,0.33,3000mAh battery,
Darwin-OP (excluded from power laws),[1] https://robotsguide.com/robots/darwin,full biped,2010,12000,0.455,,,,2.9,0.239,,,20,,,,,Dynamixel MX-28T actuators,motors,,0.5,11.1-V 1000-mAh lithium-polymer battery,
Squeaky,[1] https://ieeexplore.ieee.org/document/9812053,lower biped,2022,,0.16,0.15,0.365,,0.365,0.14,,,2,,0.0167,2,,,motors,,,0.15,
Mugatu,[1] https://ieeexplore.ieee.org/document/9812053,lower biped,2023,,0.185,0.153,,0.809,0.809,0.16,,,1,,0.018,1,,,motors,5.3,,0.3,
Zippy,[1] https://ieeexplore.ieee.org/document/11128531,lower biped,2024,,0.035,0.025,0.025,,0.025,0.11,,,1,,0.0012,1,,,motors,11.2,0.83,0.00295,
Limbx Tron1,[1] https://shop.limxdynamics.com/products/point-foot-pipedal-robot-for-research,lower biped,2024,15000,0.845,0.845,,20,20,5,,,6,15,,,,,motors,,2,48V 240 Wh battery,
Cornell Collins Walker,[1] https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1570404,lower biped,2003,,1,0.81,,12.7,12.7,0.44,,,5,,,,,,"motors, solenoid",0.2,,,
Cassie,[1] https://robotsguide.com/robots/cassie,lower biped,2016,,1.15,1,31,,31,1.39,,,10,,,10,,,motors,0.71,5,,
ATRIAS,[1] https://journals.sagepub.com/doi/10.1177/0278364916648388 [2] https://www.youtube.com/watch?v=U4eBRPHYCdA,lower biped,2016,,1.64,0.98,62,,62,1,,,4,,,4,,,motors,1.13,,4x 22V LiPo,
Ranger,"[1] http://ruina.tam.cornell.edu/research/topics/locomotion_and_robotics/ranger/Ranger2010/ [2] http://ruina.tam.cornell.edu/research/topics/locomotion_and_robotics/ranger/ranger_paper/CLAWAR-Bhounsule-et-al2012.pdf#:~:text=The%20Cornell%20Ranger%20is%20a%20four%2Dlegged%20knee%2Dless,is%20autonomous%20in%20that%20all%20sensing%20and [3] http://ruina.tam.cornell.edu/research/topics/locomotion_and_robotics/ranger/Ranger2011/index.html",lower biped,2010,,1,1,8.46,9.9,9.18,0.6,,,4,,,,,,motors,0.19,31,2.8,
BigDog,"[1] https://en.wikipedia.org/wiki/BigDog#:~:text=BigDog%20is%203%20feet%20(0.91,climbing%20a%2035%20degree%20incline. [2] https://robotsguide.com/robots/bigdog [3] https://www.cs.swarthmore.edu/~meeden/DevelopmentalRobotics/bigdog.pdf",quadruped,2005,,1,1.25,113.4,,113.4,3.13,,,20,150,,16,,,hydraulics,,2.5,,
Cheetah 3,[1] https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8593885,quadruped,2009,,0.6,0.68,,45,45,6,,,12,,,,,,motors,0.45,2,,
Mini Cheetah,[1] https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8793865,quadruped,2018,,0.38,0.4,,9,9,2.45,,,12,9,,,,,motors,,1,,
Spot,[1] https://bostondynamics.com/wp-content/uploads/2020/10/spot-specifications.pdf,quadruped,2016,,1.1,0.509,32.7,37.9,35.3,1.6,,,12,14,,,,,motors,,1.5,5.2,
Spirit,[1] https://uspto.report/ts/cd/pdfs?f=/SOU/2020/06/23/20200623125618914893-88276426-004_003/SPN1-3898152106-20200623124743387022_._GR_Spirit_40-P_Quad_UGV-_Full_Spec_rev1.0.pdf,quadruped,2020,,0.75,0.415,11.2,12.5,11.85,2,,,12,3,,,,,motors,,2,,
Vision,[1] https://www.ghostrobotics.io/vision-60 [2] https://www.stonexperu.com/pdf/GR%20Vision%2060-P%20Quad%20UGV-%20Full%20Spec%20rev4.0_STN.pdf,quadruped,2022,,0.85,0.38,32,39,35.5,2,,,12,14,,,,,motors,,3,850 WH Lithium-Ion (~7 kg),
Unitree Go2 (excluded from power laws),[1] https://www.unitree.com/go2,quadruped,,,0.7,,,15,15,2.5,,,12,7,,12,,,motors,,2-Jan,,
Unitree B2 (excluded from power laws),[1] https://www.unitree.com/b2,quadruped,,,1.098,,,60,60,6,,,12,120 (standing) 40 (walking),,,,,motors,,6-Apr,,
Minitaur,[1] https://www.i-programmer.info/news/169-robotics/10121-ghost-minitaur-the-springy-robot.html,quadruped,,,0.4,0.2,6,,6,2,,,8,3,,,,,motors,,,,
Petoi Bittle,[1] https://www.petoi.com/pages/bittle-robot-dog-specifications,quadruped,2025,,0.2,0.11,0.265,0.29,0.2775,,,,9,,,9,,,motors,,1,7.4V 1000 mAh,
ANYmal,[1] https://www.anybotics.com/anymal-technical-specifications.pdf,quadruped,,,0.93,0.593,50,55.7,52.85,0.75,,,12,5.7,,,,,motors,,1.5-2,5.5,
Solo,[1] https://arxiv.org/pdf/1910.00093,quadruped,,,0.42,0.32,2.2,,2.2,,,,8,,,8,,,motors,,,,
Loris,[1] https://www.ri.cmu.edu/app/uploads/2024/04/LORIS__A_Lightweight_Free_Climbing_Robot_for_Extreme_Terrain_Exploration.pdf,quadruped,,,0.315,0.233,3.2,,3.2,0.00333,,,12,,,,,,motors,,,,
Aibo,[1] https://us.aibo.com/feature/spec.html [2] https://arxiv.org/pdf/2502.10983,quadruped,2006,,0.293,0.18,2.2,,2.2,0.067,0.066,,22,,,,,,motors,,2,,
Llama,[1] https://www.jpl.nasa.gov/robotics-at-jpl/llama/ [2] https://ieeexplore.ieee.org/document/9341492,quadruped,2018,,1,0.45,,,67,1.2,,,12,25,,,,"ThinGap, LSI-160",motors,1.42,,,
RoboSimian (excluded from power laws),[1] https://www.jpl.nasa.gov/robotics-at-jpl/robosimian/ [2] https://onlinelibrary.wiley.com/doi/full/10.1002/rob.21676,quadruped,,,,0.72,,,134,,,,,20,,28,,,motors,,,15.5,
HAMR-F,[1] https://ieeexplore.ieee.org/stampPDF/getPDF.jsp?tp=&arnumber=8258869&ref=,quadruped,2018,,0.045,0.02,0.0028,,0.0028,0.172,,,8,,0.000109,8,,,piezo,83.9,0.133,0.00033,
C.Y. Brown Quadruped (excluded from power laws),[1] https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6631386,quadruped,,,,,,,,,,,,,,4,,,motors,,,,
X-Rhex,[1] https://kodlab.seas.upenn.edu/uploads/Main/xrhextechreport.pdf,hexapod,,,0.57,0.175,8.6,9.5,9.05,1.54,,,6,12,,,,,motors,,,0.288,
MiniRHex,[1] https://www.andrew.cmu.edu/user/amj1/papers/RSS2018ws_MiniRHex.pdf [2] https://robomechanics.github.io/MiniRHex/,hexapod,,,0.19,0.058,0.425,,0.425,0.15,,,6,3,,6,,Dynamixel XL-320,motors,,,,
SiLVIA,[1] https://www.seas.ucla.edu/~junjie/project/Project5.pdf,hexapod,,,1,,10,,10,,,,,5,,,,Dynamixel MX-106,motors,,2,,
DASH,[1] https://people.eecs.berkeley.edu/~ronf/PAPERS/IROS09_DASH.pdf,hexapod,2009,,0.1,0.03,0.016,,0.016,1.5,,,1,,,1,,,motors,14.7,0.67,3.7V 50mAh LiPo,
iSprawl,[1] https://web.mit.edu/sangbae/Public/IJRRisprawl.pdf,hexapod,2006,,0.155,0.035,0.3,,0.3,2.3,,,1,,0.054,1,,,motors,,0.08,6x 3.7V 250mAh LiPo,
X2-VelociRoACH,[1] https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7139828,hexapod,2015,,0.104,0.0252,0.054,,0.054,4.9,,,1,,,1,,,motors,3.3,0.33,1x 7.4V 180mAh battery,
,,,,,,,,,,,,,,,,,,,,,,,
M4,[1] https://www.nature.com/articles/s41467-023-39018-y,"quadruped, drone, wheeled",,,0.75,,5.6,,,,,,,,,,,,,,,,
Leonardo (excluded from power laws),[1] https://www.science.org/doi/epdf/10.1126/scirobotics.abf8136,"biped, drone",,,0.75,,2.58,,2.58,0.2,,,,,,,,,motors,48,,,
Tesla Optimus Gen 2 (excluded from power laws),[1] https://humanoid.guide/product/optimus-gen2/ [2] https://blog.robozaps.com/b/tesla-optimus-gen-2-review,biped,2023,"20,000",1.68,0.9,57,,,2.22,,2.24,11,20,,50,,,,,4 to 5,,
Daisy,[1] https://robotsguide.com/robots/daisy [2]  https://docs.hebi.us/resources/kits/datasheets/x-series/A-2049-01_Datasheet.pdf,hexapod,2017,,1,0.5,18,,21,0.13,0.278,,18,1.5,0.27-0.42,18,,,solenoid,,,0.099,
Tappy ,"Robomechanics Lab, Carnegie Mellon University",lower biped,2026,,0.16,0.143,0.518,0.617,0.5675,0.07112,,,2,,,2,,,solenoid,,,,
Tappina,"Robomechanics Lab, Carnegie Mellon University",lower biped,2026,,0.055,0.055,0.065,,0.065,0.051,,,2,,,2,,,,,,,